========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: pear
Tamaño de Voxel (Voxel size): 1.390284

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles pear: 10754

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- pear ---
Centroide: [ 0.5592  7.6604 -7.2215]
Tensor de Inercia:
[[217394.8903  17215.6262   -691.0946]
 [ 17215.6262  67116.6888 -21031.1973]
 [  -691.0946 -21031.1973 227255.686 ]]
Eigenvalores: [ 62537.0974 218536.1019 230694.0658]
Eigenvectores:
[[ 0.1091  0.964  -0.2424]
 [-0.9861  0.0742 -0.1488]
 [-0.1254  0.2553  0.9587]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 1559
Sobrantes (Positivos): 13441
Huecos (Negativos): 13441

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 185958.6813

Distancia mínima: 1.0000
Distancia máxima: 38.1314
Distancia promedio: 13.8352
Desviación estándar: 5.9609

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[4789] | Distancia = 9.4868
Sobrante P[2830] -> Hueco Q[8185] | Distancia = 12.8062
Sobrante P[2831] -> Hueco Q[2022] | Distancia = 14.2478
Sobrante P[2832] -> Hueco Q[2746] | Distancia = 18.1384
Sobrante P[2833] -> Hueco Q[4246] | Distancia = 21.2368
Sobrante P[2834] -> Hueco Q[1546] | Distancia = 25.9615
Sobrante P[2835] -> Hueco Q[62] | Distancia = 16.0312
Sobrante P[2836] -> Hueco Q[10255] | Distancia = 20.6155
Sobrante P[2837] -> Hueco Q[1392] | Distancia = 3.7417
Sobrante P[2838] -> Hueco Q[11385] | Distancia = 22.4944
Sobrante P[2839] -> Hueco Q[8180] | Distancia = 1.7321
Sobrante P[2840] -> Hueco Q[6643] | Distancia = 10.1980
Sobrante P[2841] -> Hueco Q[9464] | Distancia = 9.2736
Sobrante P[2842] -> Hueco Q[7817] | Distancia = 16.7929
Sobrante P[2843] -> Hueco Q[13123] | Distancia = 16.1555
Sobrante P[2844] -> Hueco Q[4383] | Distancia = 12.3693
Sobrante P[2845] -> Hueco Q[12137] | Distancia = 23.6220
Sobrante P[2846] -> Hueco Q[13357] | Distancia = 21.1896
Sobrante P[2847] -> Hueco Q[6175] | Distancia = 7.5498
Sobrante P[2848] -> Hueco Q[582] | Distancia = 22.1133
Sobrante P[2849] -> Hueco Q[5713] | Distancia = 33.9116
Sobrante P[2850] -> Hueco Q[1608] | Distancia = 20.2731
Sobrante P[2851] -> Hueco Q[5442] | Distancia = 14.0357
Sobrante P[2852] -> Hueco Q[181] | Distancia = 18.1108
Sobrante P[2853] -> Hueco Q[9935] | Distancia = 19.1050
Sobrante P[2854] -> Hueco Q[2501] | Distancia = 14.4568
Sobrante P[2855] -> Hueco Q[3323] | Distancia = 12.8841
Sobrante P[2856] -> Hueco Q[1035] | Distancia = 3.3166
Sobrante P[2857] -> Hueco Q[10272] | Distancia = 8.1854
Sobrante P[2858] -> Hueco Q[6979] | Distancia = 7.6811
Sobrante P[2859] -> Hueco Q[11831] | Distancia = 15.5242
Sobrante P[2860] -> Hueco Q[12626] | Distancia = 16.4012
Sobrante P[2861] -> Hueco Q[2258] | Distancia = 33.3017
Sobrante P[2862] -> Hueco Q[5564] | Distancia = 8.5440
Sobrante P[2863] -> Hueco Q[3719] | Distancia = 6.4031
Sobrante P[2864] -> Hueco Q[10752] | Distancia = 5.1962
Sobrante P[2865] -> Hueco Q[1118] | Distancia = 14.2829
Sobrante P[2866] -> Hueco Q[9351] | Distancia = 17.0294
Sobrante P[2867] -> Hueco Q[3756] | Distancia = 14.2127
Sobrante P[2868] -> Hueco Q[10014] | Distancia = 12.0830
Sobrante P[2869] -> Hueco Q[9424] | Distancia = 13.1529
Sobrante P[2870] -> Hueco Q[660] | Distancia = 10.7703
Sobrante P[2871] -> Hueco Q[6958] | Distancia = 21.4942
Sobrante P[2872] -> Hueco Q[11330] | Distancia = 19.3391
Sobrante P[2873] -> Hueco Q[9862] | Distancia = 4.6904
Sobrante P[2874] -> Hueco Q[9111] | Distancia = 9.5394
Sobrante P[2875] -> Hueco Q[5972] | Distancia = 18.7083
Sobrante P[2876] -> Hueco Q[6844] | Distancia = 15.0000
Sobrante P[2877] -> Hueco Q[2115] | Distancia = 6.4807
Sobrante P[2878] -> Hueco Q[10801] | Distancia = 21.4476
Sobrante P[2879] -> Hueco Q[1745] | Distancia = 12.8452
Sobrante P[2880] -> Hueco Q[9552] | Distancia = 13.9642
Sobrante P[2881] -> Hueco Q[3651] | Distancia = 10.1980
Sobrante P[2882] -> Hueco Q[2047] | Distancia = 8.6023
Sobrante P[2883] -> Hueco Q[11838] | Distancia = 16.5227
Sobrante P[2884] -> Hueco Q[12535] | Distancia = 7.3485
Sobrante P[2885] -> Hueco Q[1930] | Distancia = 10.0995
Sobrante P[2886] -> Hueco Q[12987] | Distancia = 17.9165
Sobrante P[2887] -> Hueco Q[1582] | Distancia = 16.2481
Sobrante P[2888] -> Hueco Q[7959] | Distancia = 17.8885
Sobrante P[2889] -> Hueco Q[9265] | Distancia = 11.4018
Sobrante P[2890] -> Hueco Q[1084] | Distancia = 17.0294
Sobrante P[2891] -> Hueco Q[6369] | Distancia = 7.8740
Sobrante P[2892] -> Hueco Q[9746] | Distancia = 19.6469
Sobrante P[2893] -> Hueco Q[9883] | Distancia = 17.4929
Sobrante P[2894] -> Hueco Q[8090] | Distancia = 10.8628
Sobrante P[2895] -> Hueco Q[260] | Distancia = 16.9115
Sobrante P[2896] -> Hueco Q[13240] | Distancia = 15.3623
Sobrante P[2897] -> Hueco Q[9257] | Distancia = 13.6015
Sobrante P[2898] -> Hueco Q[175] | Distancia = 11.5758
Sobrante P[2899] -> Hueco Q[6501] | Distancia = 7.0711
Sobrante P[2900] -> Hueco Q[249] | Distancia = 13.1529
Sobrante P[2901] -> Hueco Q[984] | Distancia = 20.3470
Sobrante P[2902] -> Hueco Q[3715] | Distancia = 16.7929
Sobrante P[2903] -> Hueco Q[5023] | Distancia = 15.8430
Sobrante P[2904] -> Hueco Q[13180] | Distancia = 18.2757
Sobrante P[2905] -> Hueco Q[7625] | Distancia = 15.8114
Sobrante P[2906] -> Hueco Q[3585] | Distancia = 14.7309
Sobrante P[2907] -> Hueco Q[6924] | Distancia = 14.4568
Sobrante P[2908] -> Hueco Q[12370] | Distancia = 15.2971
Sobrante P[2909] -> Hueco Q[9838] | Distancia = 21.1187
Sobrante P[2910] -> Hueco Q[11814] | Distancia = 15.3948
Sobrante P[2911] -> Hueco Q[9157] | Distancia = 3.7417
Sobrante P[2912] -> Hueco Q[13171] | Distancia = 16.1245
Sobrante P[2913] -> Hueco Q[2730] | Distancia = 12.5300
Sobrante P[2914] -> Hueco Q[9909] | Distancia = 19.2094
Sobrante P[2915] -> Hueco Q[13168] | Distancia = 8.8318
Sobrante P[2916] -> Hueco Q[5500] | Distancia = 7.6811
Sobrante P[2917] -> Hueco Q[3255] | Distancia = 13.0384
Sobrante P[2918] -> Hueco Q[9833] | Distancia = 6.4031
Sobrante P[2919] -> Hueco Q[10297] | Distancia = 14.3527
Sobrante P[2920] -> Hueco Q[11891] | Distancia = 3.7417
Sobrante P[2921] -> Hueco Q[8608] | Distancia = 17.5214
Sobrante P[2922] -> Hueco Q[9298] | Distancia = 14.1774
Sobrante P[2923] -> Hueco Q[12252] | Distancia = 15.5563
Sobrante P[2924] -> Hueco Q[3288] | Distancia = 12.5300
Sobrante P[2925] -> Hueco Q[3020] | Distancia = 15.2971
Sobrante P[2926] -> Hueco Q[2011] | Distancia = 13.9284
Sobrante P[2927] -> Hueco Q[12809] | Distancia = 21.8632
Sobrante P[2928] -> Hueco Q[3707] | Distancia = 12.2474
Sobrante P[2929] -> Hueco Q[8370] | Distancia = 21.8403
Sobrante P[2930] -> Hueco Q[6285] | Distancia = 21.3073
Sobrante P[2931] -> Hueco Q[1197] | Distancia = 16.5529
Sobrante P[2932] -> Hueco Q[3797] | Distancia = 12.8062
Sobrante P[2933] -> Hueco Q[8445] | Distancia = 17.0880
Sobrante P[2934] -> Hueco Q[10983] | Distancia = 31.1609
Sobrante P[2935] -> Hueco Q[11917] | Distancia = 4.5826
Sobrante P[2936] -> Hueco Q[12939] | Distancia = 6.7823
Sobrante P[2937] -> Hueco Q[10620] | Distancia = 3.0000
Sobrante P[2938] -> Hueco Q[3134] | Distancia = 14.4568
Sobrante P[2939] -> Hueco Q[7995] | Distancia = 10.2470
Sobrante P[2940] -> Hueco Q[10299] | Distancia = 5.7446
Sobrante P[2941] -> Hueco Q[5226] | Distancia = 6.4807
Sobrante P[2942] -> Hueco Q[9264] | Distancia = 3.3166
Sobrante P[2943] -> Hueco Q[12149] | Distancia = 38.1314
Sobrante P[2944] -> Hueco Q[6468] | Distancia = 16.4012
Sobrante P[2945] -> Hueco Q[13027] | Distancia = 12.3693
Sobrante P[2946] -> Hueco Q[221] | Distancia = 8.6603
Sobrante P[2947] -> Hueco Q[11700] | Distancia = 9.3808
Sobrante P[2948] -> Hueco Q[1185] | Distancia = 18.4662
Sobrante P[2949] -> Hueco Q[1741] | Distancia = 30.6757
Sobrante P[2950] -> Hueco Q[11403] | Distancia = 14.4568
Sobrante P[2951] -> Hueco Q[13217] | Distancia = 17.7200
Sobrante P[2952] -> Hueco Q[1119] | Distancia = 16.6733
Sobrante P[2953] -> Hueco Q[1548] | Distancia = 13.1529
Sobrante P[2954] -> Hueco Q[475] | Distancia = 10.8628
Sobrante P[2955] -> Hueco Q[10854] | Distancia = 15.9374
Sobrante P[2956] -> Hueco Q[4782] | Distancia = 14.4568
Sobrante P[2957] -> Hueco Q[11776] | Distancia = 15.1658
Sobrante P[2958] -> Hueco Q[7324] | Distancia = 18.7083
Sobrante P[2959] -> Hueco Q[5626] | Distancia = 13.6382
Sobrante P[2960] -> Hueco Q[3850] | Distancia = 10.7703
Sobrante P[2961] -> Hueco Q[6770] | Distancia = 14.0357
Sobrante P[2962] -> Hueco Q[6621] | Distancia = 15.8430
Sobrante P[2963] -> Hueco Q[8480] | Distancia = 19.2614
Sobrante P[2964] -> Hueco Q[4543] | Distancia = 13.1529
Sobrante P[2965] -> Hueco Q[7345] | Distancia = 9.4340
Sobrante P[2966] -> Hueco Q[7906] | Distancia = 8.5440
Sobrante P[2967] -> Hueco Q[319] | Distancia = 26.9444
Sobrante P[2968] -> Hueco Q[957] | Distancia = 10.7238
Sobrante P[2969] -> Hueco Q[35] | Distancia = 15.6844
Sobrante P[2970] -> Hueco Q[5839] | Distancia = 20.2731
Sobrante P[2971] -> Hueco Q[8402] | Distancia = 13.9284
Sobrante P[2972] -> Hueco Q[2313] | Distancia = 12.6886
Sobrante P[2973] -> Hueco Q[115] | Distancia = 12.6886
Sobrante P[2974] -> Hueco Q[3199] | Distancia = 11.2250
Sobrante P[2975] -> Hueco Q[5180] | Distancia = 18.5472
Sobrante P[2976] -> Hueco Q[10603] | Distancia = 19.2614
Sobrante P[2977] -> Hueco Q[894] | Distancia = 9.4340
Sobrante P[2978] -> Hueco Q[11312] | Distancia = 14.3527
Sobrante P[2979] -> Hueco Q[2588] | Distancia = 13.7840
Sobrante P[2980] -> Hueco Q[1361] | Distancia = 16.6733
Sobrante P[2981] -> Hueco Q[354] | Distancia = 8.0623
Sobrante P[2982] -> Hueco Q[1681] | Distancia = 11.4455
Sobrante P[2983] -> Hueco Q[9748] | Distancia = 22.2261
Sobrante P[2984] -> Hueco Q[11842] | Distancia = 23.4094
Sobrante P[2985] -> Hueco Q[9060] | Distancia = 14.4568
Sobrante P[2986] -> Hueco Q[10864] | Distancia = 18.5472
Sobrante P[2987] -> Hueco Q[5834] | Distancia = 19.6723
Sobrante P[2988] -> Hueco Q[12651] | Distancia = 19.3391
Sobrante P[2989] -> Hueco Q[11359] | Distancia = 21.0000
Sobrante P[2990] -> Hueco Q[4819] | Distancia = 15.2971
Sobrante P[2991] -> Hueco Q[10473] | Distancia = 19.7231
Sobrante P[2992] -> Hueco Q[8274] | Distancia = 23.4947
Sobrante P[2993] -> Hueco Q[4839] | Distancia = 15.5242
Sobrante P[2994] -> Hueco Q[6504] | Distancia = 16.2481
Sobrante P[2995] -> Hueco Q[3010] | Distancia = 21.1187
Sobrante P[2996] -> Hueco Q[6764] | Distancia = 20.0000
Sobrante P[2997] -> Hueco Q[11804] | Distancia = 9.6954
Sobrante P[2998] -> Hueco Q[7198] | Distancia = 17.9165
Sobrante P[2999] -> Hueco Q[2093] | Distancia = 13.0384
Sobrante P[3000] -> Hueco Q[3629] | Distancia = 15.8114
Sobrante P[3001] -> Hueco Q[8569] | Distancia = 25.0599
Sobrante P[3002] -> Hueco Q[10338] | Distancia = 16.2481
Sobrante P[3003] -> Hueco Q[6736] | Distancia = 15.2971
Sobrante P[3004] -> Hueco Q[2339] | Distancia = 18.9209
Sobrante P[3005] -> Hueco Q[3631] | Distancia = 17.3494
Sobrante P[3006] -> Hueco Q[12271] | Distancia = 16.0312
Sobrante P[3007] -> Hueco Q[12858] | Distancia = 12.9615
Sobrante P[3008] -> Hueco Q[309] | Distancia = 7.8740
Sobrante P[3009] -> Hueco Q[11788] | Distancia = 9.4340
Sobrante P[3010] -> Hueco Q[6822] | Distancia = 11.4455
Sobrante P[3011] -> Hueco Q[3528] | Distancia = 17.2916
Sobrante P[3012] -> Hueco Q[11316] | Distancia = 18.6279
Sobrante P[3013] -> Hueco Q[4003] | Distancia = 15.7797
Sobrante P[3014] -> Hueco Q[12226] | Distancia = 14.5945
Sobrante P[3015] -> Hueco Q[11176] | Distancia = 15.7797
Sobrante P[3016] -> Hueco Q[3388] | Distancia = 11.3578
Sobrante P[3017] -> Hueco Q[9216] | Distancia = 14.3527
Sobrante P[3018] -> Hueco Q[12643] | Distancia = 3.7417
Sobrante P[3019] -> Hueco Q[6729] | Distancia = 18.8944
Sobrante P[3020] -> Hueco Q[5216] | Distancia = 16.4012
Sobrante P[3021] -> Hueco Q[5208] | Distancia = 1.4142
Sobrante P[3022] -> Hueco Q[3690] | Distancia = 23.7908
Sobrante P[3023] -> Hueco Q[7600] | Distancia = 14.2478
Sobrante P[3024] -> Hueco Q[2027] | Distancia = 6.0828
Sobrante P[3025] -> Hueco Q[9167] | Distancia = 3.4641
Sobrante P[3026] -> Hueco Q[5044] | Distancia = 17.1464
Sobrante P[3027] -> Hueco Q[5631] | Distancia = 15.6844
Sobrante P[3028] -> Hueco Q[1832] | Distancia = 19.4422
Sobrante P[3029] -> Hueco Q[2474] | Distancia = 17.7200
Sobrante P[3030] -> Hueco Q[6942] | Distancia = 19.8746
Sobrante P[3031] -> Hueco Q[1859] | Distancia = 13.3041
Sobrante P[3032] -> Hueco Q[10976] | Distancia = 15.3948
Sobrante P[3033] -> Hueco Q[1233] | Distancia = 13.1149
Sobrante P[3034] -> Hueco Q[8382] | Distancia = 11.2250
Sobrante P[3035] -> Hueco Q[2395] | Distancia = 8.0623
Sobrante P[3036] -> Hueco Q[9657] | Distancia = 5.9161
Sobrante P[3037] -> Hueco Q[933] | Distancia = 4.2426
Sobrante P[3038] -> Hueco Q[10667] | Distancia = 8.0623
Sobrante P[3039] -> Hueco Q[4299] | Distancia = 16.8819
Sobrante P[3040] -> Hueco Q[1577] | Distancia = 15.4272
Sobrante P[3041] -> Hueco Q[10405] | Distancia = 18.4120
Sobrante P[3042] -> Hueco Q[2825] | Distancia = 16.7631
Sobrante P[3043] -> Hueco Q[11466] | Distancia = 18.0555
Sobrante P[3044] -> Hueco Q[9319] | Distancia = 5.4772
Sobrante P[3045] -> Hueco Q[2505] | Distancia = 8.8318
Sobrante P[3046] -> Hueco Q[10502] | Distancia = 10.9545
Sobrante P[3047] -> Hueco Q[12280] | Distancia = 2.2361
Sobrante P[3048] -> Hueco Q[9083] | Distancia = 16.2481
Sobrante P[3049] -> Hueco Q[1729] | Distancia = 15.5563
Sobrante P[3050] -> Hueco Q[6490] | Distancia = 16.5227
Sobrante P[3051] -> Hueco Q[10839] | Distancia = 7.2801
Sobrante P[3052] -> Hueco Q[8936] | Distancia = 2.4495
Sobrante P[3053] -> Hueco Q[11431] | Distancia = 4.5826
Sobrante P[3054] -> Hueco Q[4553] | Distancia = 19.2094
Sobrante P[3055] -> Hueco Q[1648] | Distancia = 13.1529
Sobrante P[3056] -> Hueco Q[9568] | Distancia = 17.9165
Sobrante P[3057] -> Hueco Q[1308] | Distancia = 16.4012
Sobrante P[3058] -> Hueco Q[2398] | Distancia = 1.4142
Sobrante P[3059] -> Hueco Q[942] | Distancia = 8.2462
Sobrante P[3060] -> Hueco Q[3815] | Distancia = 17.0880
Sobrante P[3061] -> Hueco Q[12529] | Distancia = 7.2801
Sobrante P[3062] -> Hueco Q[7592] | Distancia = 10.8628
Sobrante P[3063] -> Hueco Q[11099] | Distancia = 15.6525
Sobrante P[3064] -> Hueco Q[6598] | Distancia = 8.3666
Sobrante P[3065] -> Hueco Q[6202] | Distancia = 3.6056
Sobrante P[3066] -> Hueco Q[9473] | Distancia = 29.0689
Sobrante P[3067] -> Hueco Q[3157] | Distancia = 28.7054
Sobrante P[3068] -> Hueco Q[4411] | Distancia = 13.7477
Sobrante P[3069] -> Hueco Q[3660] | Distancia = 14.2127
Sobrante P[3070] -> Hueco Q[1526] | Distancia = 14.1774
Sobrante P[3071] -> Hueco Q[2972] | Distancia = 18.9209
Sobrante P[3072] -> Hueco Q[2897] | Distancia = 12.5698
Sobrante P[3073] -> Hueco Q[11623] | Distancia = 9.0000
Sobrante P[3074] -> Hueco Q[3632] | Distancia = 15.0000
Sobrante P[3075] -> Hueco Q[695] | Distancia = 8.6023
Sobrante P[3076] -> Hueco Q[1230] | Distancia = 12.6886
Sobrante P[3077] -> Hueco Q[60] | Distancia = 20.1494
Sobrante P[3078] -> Hueco Q[3966] | Distancia = 12.1244
Sobrante P[3079] -> Hueco Q[19] | Distancia = 21.5639
Sobrante P[3080] -> Hueco Q[2572] | Distancia = 15.7797
Sobrante P[3081] -> Hueco Q[2080] | Distancia = 15.9374
Sobrante P[3082] -> Hueco Q[1122] | Distancia = 11.4891
Sobrante P[3083] -> Hueco Q[6867] | Distancia = 16.1864
Sobrante P[3084] -> Hueco Q[5628] | Distancia = 20.4695
Sobrante P[3085] -> Hueco Q[1484] | Distancia = 9.4868
Sobrante P[3086] -> Hueco Q[6453] | Distancia = 6.7082
Sobrante P[3087] -> Hueco Q[8959] | Distancia = 22.1585
Sobrante P[3088] -> Hueco Q[5799] | Distancia = 21.2368
Sobrante P[3089] -> Hueco Q[2292] | Distancia = 22.1133
Sobrante P[3090] -> Hueco Q[11720] | Distancia = 13.4907
Sobrante P[3091] -> Hueco Q[8585] | Distancia = 10.0499
Sobrante P[3092] -> Hueco Q[6445] | Distancia = 20.1246
Sobrante P[3093] -> Hueco Q[6417] | Distancia = 17.1172
Sobrante P[3094] -> Hueco Q[2326] | Distancia = 19.0788
Sobrante P[3095] -> Hueco Q[6848] | Distancia = 15.2971
Sobrante P[3096] -> Hueco Q[9259] | Distancia = 18.0555
Sobrante P[3097] -> Hueco Q[5273] | Distancia = 15.0333
Sobrante P[3098] -> Hueco Q[4154] | Distancia = 18.0278
Sobrante P[3099] -> Hueco Q[11243] | Distancia = 21.2603
Sobrante P[3100] -> Hueco Q[373] | Distancia = 11.7898
Sobrante P[3101] -> Hueco Q[7639] | Distancia = 6.4807
Sobrante P[3102] -> Hueco Q[4946] | Distancia = 3.0000
Sobrante P[3103] -> Hueco Q[2062] | Distancia = 18.1384
Sobrante P[3104] -> Hueco Q[7812] | Distancia = 14.6969
Sobrante P[3105] -> Hueco Q[7607] | Distancia = 9.4340
Sobrante P[3106] -> Hueco Q[4491] | Distancia = 18.4932
Sobrante P[3107] -> Hueco Q[11339] | Distancia = 19.0263
Sobrante P[3108] -> Hueco Q[9723] | Distancia = 17.0294
Sobrante P[3109] -> Hueco Q[6032] | Distancia = 2.2361
Sobrante P[3110] -> Hueco Q[934] | Distancia = 7.4833
Sobrante P[3111] -> Hueco Q[10666] | Distancia = 9.4868
Sobrante P[3112] -> Hueco Q[13391] | Distancia = 16.3095
Sobrante P[3113] -> Hueco Q[3306] | Distancia = 18.0555
Sobrante P[3114] -> Hueco Q[12338] | Distancia = 19.6469
Sobrante P[3115] -> Hueco Q[12641] | Distancia = 7.2111
Sobrante P[3116] -> Hueco Q[7279] | Distancia = 16.5831
Sobrante P[3117] -> Hueco Q[6907] | Distancia = 9.4340
Sobrante P[3118] -> Hueco Q[4257] | Distancia = 18.4932
Sobrante P[3119] -> Hueco Q[11535] | Distancia = 6.7082
Sobrante P[3120] -> Hueco Q[7437] | Distancia = 21.0476
Sobrante P[3121] -> Hueco Q[3200] | Distancia = 8.7750
Sobrante P[3122] -> Hueco Q[11719] | Distancia = 16.5227
Sobrante P[3123] -> Hueco Q[4832] | Distancia = 12.6491
Sobrante P[3124] -> Hueco Q[11597] | Distancia = 12.3288
Sobrante P[3125] -> Hueco Q[11771] | Distancia = 19.0000
Sobrante P[3126] -> Hueco Q[11649] | Distancia = 4.6904
Sobrante P[3127] -> Hueco Q[10906] | Distancia = 18.1384
Sobrante P[3128] -> Hueco Q[3325] | Distancia = 4.5826
Sobrante P[3129] -> Hueco Q[12224] | Distancia = 15.5563
Sobrante P[3130] -> Hueco Q[7075] | Distancia = 9.6954
Sobrante P[3131] -> Hueco Q[10807] | Distancia = 7.6811
Sobrante P[3132] -> Hueco Q[901] | Distancia = 3.6056
Sobrante P[3133] -> Hueco Q[10662] | Distancia = 9.1652
Sobrante P[3134] -> Hueco Q[9016] | Distancia = 6.4807
Sobrante P[3135] -> Hueco Q[10215] | Distancia = 14.0712
Sobrante P[3136] -> Hueco Q[2419] | Distancia = 18.7083
Sobrante P[3137] -> Hueco Q[6471] | Distancia = 14.0000
Sobrante P[3138] -> Hueco Q[9196] | Distancia = 17.9722
Sobrante P[3139] -> Hueco Q[6637] | Distancia = 5.4772
Sobrante P[3140] -> Hueco Q[12425] | Distancia = 5.9161
Sobrante P[3141] -> Hueco Q[2533] | Distancia = 10.8167
Sobrante P[3142] -> Hueco Q[3224] | Distancia = 19.0263
Sobrante P[3143] -> Hueco Q[1025] | Distancia = 19.1050
Sobrante P[3144] -> Hueco Q[10252] | Distancia = 7.0711
Sobrante P[3145] -> Hueco Q[6382] | Distancia = 17.1172
Sobrante P[3146] -> Hueco Q[5387] | Distancia = 16.5227
Sobrante P[3147] -> Hueco Q[11050] | Distancia = 13.4907
Sobrante P[3148] -> Hueco Q[6023] | Distancia = 22.2036
Sobrante P[3149] -> Hueco Q[909] | Distancia = 8.5440
Sobrante P[3150] -> Hueco Q[1249] | Distancia = 10.1980
Sobrante P[3151] -> Hueco Q[8252] | Distancia = 24.4131
Sobrante P[3152] -> Hueco Q[2828] | Distancia = 24.2074
Sobrante P[3153] -> Hueco Q[3192] | Distancia = 9.4340
Sobrante P[3154] -> Hueco Q[9734] | Distancia = 7.5498
Sobrante P[3155] -> Hueco Q[7298] | Distancia = 12.2474
Sobrante P[3156] -> Hueco Q[5558] | Distancia = 3.6056
Sobrante P[3157] -> Hueco Q[7529] | Distancia = 13.3041
Sobrante P[3158] -> Hueco Q[8765] | Distancia = 19.3391
Sobrante P[3159] -> Hueco Q[4043] | Distancia = 17.9444
Sobrante P[3160] -> Hueco Q[1253] | Distancia = 20.4695
Sobrante P[3161] -> Hueco Q[7840] | Distancia = 11.3578
Sobrante P[3162] -> Hueco Q[2434] | Distancia = 12.3288
Sobrante P[3163] -> Hueco Q[11158] | Distancia = 8.7750
Sobrante P[3164] -> Hueco Q[8222] | Distancia = 15.6844
Sobrante P[3165] -> Hueco Q[3977] | Distancia = 7.5498
Sobrante P[3166] -> Hueco Q[12674] | Distancia = 17.8045
Sobrante P[3167] -> Hueco Q[2940] | Distancia = 19.2614
Sobrante P[3168] -> Hueco Q[12486] | Distancia = 12.2474
Sobrante P[3169] -> Hueco Q[2280] | Distancia = 15.2971
Sobrante P[3170] -> Hueco Q[5093] | Distancia = 20.3470
Sobrante P[3171] -> Hueco Q[9347] | Distancia = 10.2470
Sobrante P[3172] -> Hueco Q[5241] | Distancia = 15.2315
Sobrante P[3173] -> Hueco Q[2937] | Distancia = 18.3848
Sobrante P[3174] -> Hueco Q[9317] | Distancia = 13.7477
Sobrante P[3175] -> Hueco Q[12946] | Distancia = 4.8990
Sobrante P[3176] -> Hueco Q[9773] | Distancia = 5.7446
Sobrante P[3177] -> Hueco Q[2438] | Distancia = 4.4721
Sobrante P[3178] -> Hueco Q[7526] | Distancia = 3.7417
Sobrante P[3179] -> Hueco Q[13339] | Distancia = 10.0499
Sobrante P[3180] -> Hueco Q[79] | Distancia = 15.0997
Sobrante P[3181] -> Hueco Q[2131] | Distancia = 3.1623
Sobrante P[3182] -> Hueco Q[445] | Distancia = 9.4868
Sobrante P[3183] -> Hueco Q[7557] | Distancia = 14.8661
Sobrante P[3184] -> Hueco Q[2936] | Distancia = 12.1244
Sobrante P[3185] -> Hueco Q[10029] | Distancia = 12.6886
Sobrante P[3186] -> Hueco Q[6210] | Distancia = 17.0294
Sobrante P[3187] -> Hueco Q[9358] | Distancia = 4.2426
Sobrante P[3188] -> Hueco Q[5352] | Distancia = 4.2426
Sobrante P[3189] -> Hueco Q[10829] | Distancia = 4.6904
Sobrante P[3190] -> Hueco Q[4454] | Distancia = 13.0000
Sobrante P[3191] -> Hueco Q[6516] | Distancia = 14.6287
Sobrante P[3192] -> Hueco Q[3160] | Distancia = 14.3527
Sobrante P[3193] -> Hueco Q[2294] | Distancia = 5.4772
Sobrante P[3194] -> Hueco Q[1195] | Distancia = 10.0499
Sobrante P[3195] -> Hueco Q[6529] | Distancia = 16.7631
Sobrante P[3196] -> Hueco Q[12621] | Distancia = 18.0000
Sobrante P[3197] -> Hueco Q[12120] | Distancia = 14.1421
Sobrante P[3198] -> Hueco Q[6837] | Distancia = 15.2971
Sobrante P[3199] -> Hueco Q[11047] | Distancia = 3.0000
Sobrante P[3200] -> Hueco Q[3674] | Distancia = 9.8489
Sobrante P[3201] -> Hueco Q[1495] | Distancia = 9.9499
Sobrante P[3202] -> Hueco Q[448] | Distancia = 18.6279
Sobrante P[3203] -> Hueco Q[12718] | Distancia = 20.8327
Sobrante P[3204] -> Hueco Q[11325] | Distancia = 7.0000
Sobrante P[3205] -> Hueco Q[6058] | Distancia = 17.7482
Sobrante P[3206] -> Hueco Q[6791] | Distancia = 16.7631
Sobrante P[3207] -> Hueco Q[2246] | Distancia = 15.5242
Sobrante P[3208] -> Hueco Q[3353] | Distancia = 20.4206
Sobrante P[3209] -> Hueco Q[4259] | Distancia = 20.6155
Sobrante P[3210] -> Hueco Q[7396] | Distancia = 16.4317
Sobrante P[3211] -> Hueco Q[9192] | Distancia = 4.8990
Sobrante P[3212] -> Hueco Q[10200] | Distancia = 9.9499
Sobrante P[3213] -> Hueco Q[9198] | Distancia = 10.6301
Sobrante P[3214] -> Hueco Q[1746] | Distancia = 20.1246
Sobrante P[3215] -> Hueco Q[4394] | Distancia = 13.6382
Sobrante P[3216] -> Hueco Q[7951] | Distancia = 19.3132
Sobrante P[3217] -> Hueco Q[8812] | Distancia = 18.7883
Sobrante P[3218] -> Hueco Q[11062] | Distancia = 21.2838
