========== RESULTADOS DE SIMILITUD ==========

Objeto 1: bunny
Objeto 2: igea
Tamaño de Voxel (Voxel size): 2.497959

========== DATOS GEOMÉTRICOS ==========

Voxeles bunny: 231686
Voxeles igea: 229016

--- bunny ---
Centroide: [112.1447  99.0238 115.8271]
Tensor de Inercia:
[[ 1.62089224e+09  3.80669326e+08 -3.13064154e+07]
 [ 3.80669326e+08  1.50517253e+09  1.59297521e+08]
 [-3.13064154e+07  1.59297521e+08  2.18053958e+09]]
Eigenvalores: [1.15832678e+09 1.92531945e+09 2.22295812e+09]
Eigenvectores:
[[ 0.6349 -0.7622  0.1265]
 [-0.7602 -0.5871  0.2784]
 [ 0.1379  0.2729  0.9521]]

--- igea ---
Centroide: [ 91.3248 134.7518 139.0204]
Tensor de Inercia:
[[ 2.16634531e+09 -3.45419234e+06 -1.84624585e+07]
 [-3.45419234e+06  1.58204006e+09  6.86514256e+07]
 [-1.84624585e+07  6.86514256e+07  1.63524802e+09]]
Eigenvalores: [1.53492666e+09 1.68166131e+09 2.16704542e+09]
Eigenvectores:
[[ 0.012  -0.0354  0.9993]
 [-0.8242 -0.5662 -0.0101]
 [ 0.5662 -0.8235 -0.036 ]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 11032
Sobrantes (Positivos): 3968
Huecos (Negativos): 3968

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 41084.9350

Distancia mínima: 1.0000
Distancia máxima: 23.5372
Distancia promedio: 10.3541
Desviación estándar: 4.3021

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[897] | Distancia = 9.0000
Sobrante P[1291] -> Hueco Q[3690] | Distancia = 12.0416
Sobrante P[1292] -> Hueco Q[1591] | Distancia = 5.9161
Sobrante P[1293] -> Hueco Q[1782] | Distancia = 15.2971
Sobrante P[1294] -> Hueco Q[1898] | Distancia = 10.4881
Sobrante P[1295] -> Hueco Q[1787] | Distancia = 5.1962
Sobrante P[1296] -> Hueco Q[2552] | Distancia = 16.4012
Sobrante P[1297] -> Hueco Q[2178] | Distancia = 10.1980
Sobrante P[1298] -> Hueco Q[2735] | Distancia = 8.8318
Sobrante P[1299] -> Hueco Q[3395] | Distancia = 5.0990
Sobrante P[1300] -> Hueco Q[1368] | Distancia = 6.0828
Sobrante P[1301] -> Hueco Q[2577] | Distancia = 10.3923
Sobrante P[1302] -> Hueco Q[3361] | Distancia = 22.5610
Sobrante P[1303] -> Hueco Q[3313] | Distancia = 2.4495
Sobrante P[1304] -> Hueco Q[1127] | Distancia = 9.1104
Sobrante P[1305] -> Hueco Q[2353] | Distancia = 1.4142
Sobrante P[1306] -> Hueco Q[1181] | Distancia = 14.3527
Sobrante P[1307] -> Hueco Q[1863] | Distancia = 9.2195
Sobrante P[1308] -> Hueco Q[2070] | Distancia = 11.7473
Sobrante P[1309] -> Hueco Q[3530] | Distancia = 12.0830
Sobrante P[1310] -> Hueco Q[1234] | Distancia = 13.0767
Sobrante P[1311] -> Hueco Q[3906] | Distancia = 5.9161
Sobrante P[1312] -> Hueco Q[3304] | Distancia = 5.7446
Sobrante P[1313] -> Hueco Q[587] | Distancia = 8.3066
Sobrante P[1314] -> Hueco Q[3285] | Distancia = 8.5440
Sobrante P[1315] -> Hueco Q[2065] | Distancia = 13.4907
Sobrante P[1316] -> Hueco Q[3327] | Distancia = 12.0830
Sobrante P[1317] -> Hueco Q[25] | Distancia = 4.0000
Sobrante P[1318] -> Hueco Q[168] | Distancia = 13.0767
Sobrante P[1319] -> Hueco Q[259] | Distancia = 5.4772
Sobrante P[1320] -> Hueco Q[1401] | Distancia = 5.4772
Sobrante P[1321] -> Hueco Q[1242] | Distancia = 10.3923
Sobrante P[1322] -> Hueco Q[3812] | Distancia = 8.5440
Sobrante P[1323] -> Hueco Q[1169] | Distancia = 9.0554
Sobrante P[1324] -> Hueco Q[3892] | Distancia = 6.7082
Sobrante P[1325] -> Hueco Q[3718] | Distancia = 7.8102
Sobrante P[1326] -> Hueco Q[2237] | Distancia = 14.0712
Sobrante P[1327] -> Hueco Q[2483] | Distancia = 9.1104
Sobrante P[1328] -> Hueco Q[98] | Distancia = 11.0454
Sobrante P[1329] -> Hueco Q[2056] | Distancia = 14.5602
Sobrante P[1330] -> Hueco Q[3534] | Distancia = 9.0000
Sobrante P[1331] -> Hueco Q[97] | Distancia = 11.0454
Sobrante P[1332] -> Hueco Q[1128] | Distancia = 4.6904
Sobrante P[1333] -> Hueco Q[2412] | Distancia = 8.6603
Sobrante P[1334] -> Hueco Q[1200] | Distancia = 7.3485
Sobrante P[1335] -> Hueco Q[3142] | Distancia = 16.5529
Sobrante P[1336] -> Hueco Q[1801] | Distancia = 16.3095
Sobrante P[1337] -> Hueco Q[714] | Distancia = 7.8740
Sobrante P[1338] -> Hueco Q[2931] | Distancia = 13.1529
Sobrante P[1339] -> Hueco Q[2441] | Distancia = 12.2474
Sobrante P[1340] -> Hueco Q[1672] | Distancia = 14.3527
Sobrante P[1341] -> Hueco Q[111] | Distancia = 12.6886
Sobrante P[1342] -> Hueco Q[439] | Distancia = 13.7477
Sobrante P[1343] -> Hueco Q[835] | Distancia = 3.3166
Sobrante P[1344] -> Hueco Q[1227] | Distancia = 8.7750
Sobrante P[1345] -> Hueco Q[3839] | Distancia = 8.1240
Sobrante P[1346] -> Hueco Q[2895] | Distancia = 12.1655
Sobrante P[1347] -> Hueco Q[552] | Distancia = 4.1231
Sobrante P[1348] -> Hueco Q[1631] | Distancia = 8.3066
Sobrante P[1349] -> Hueco Q[1257] | Distancia = 11.0905
Sobrante P[1350] -> Hueco Q[1768] | Distancia = 11.3578
Sobrante P[1351] -> Hueco Q[1361] | Distancia = 11.2250
Sobrante P[1352] -> Hueco Q[3408] | Distancia = 12.5300
Sobrante P[1353] -> Hueco Q[548] | Distancia = 19.3391
Sobrante P[1354] -> Hueco Q[3344] | Distancia = 12.0830
Sobrante P[1355] -> Hueco Q[1704] | Distancia = 9.1104
Sobrante P[1356] -> Hueco Q[304] | Distancia = 14.2829
Sobrante P[1357] -> Hueco Q[951] | Distancia = 10.2470
Sobrante P[1358] -> Hueco Q[360] | Distancia = 9.2736
Sobrante P[1359] -> Hueco Q[488] | Distancia = 9.2736
Sobrante P[1360] -> Hueco Q[190] | Distancia = 21.4709
Sobrante P[1361] -> Hueco Q[711] | Distancia = 12.0000
Sobrante P[1362] -> Hueco Q[2115] | Distancia = 18.3576
Sobrante P[1363] -> Hueco Q[1091] | Distancia = 7.6158
Sobrante P[1364] -> Hueco Q[11] | Distancia = 8.6023
Sobrante P[1365] -> Hueco Q[2402] | Distancia = 8.2462
Sobrante P[1366] -> Hueco Q[2079] | Distancia = 8.8318
Sobrante P[1367] -> Hueco Q[1565] | Distancia = 9.2736
Sobrante P[1368] -> Hueco Q[2217] | Distancia = 10.1980
Sobrante P[1369] -> Hueco Q[3814] | Distancia = 11.3578
Sobrante P[1370] -> Hueco Q[1048] | Distancia = 14.1774
Sobrante P[1371] -> Hueco Q[631] | Distancia = 5.3852
Sobrante P[1372] -> Hueco Q[2008] | Distancia = 14.3527
Sobrante P[1373] -> Hueco Q[418] | Distancia = 13.6015
Sobrante P[1374] -> Hueco Q[912] | Distancia = 16.1555
Sobrante P[1375] -> Hueco Q[3191] | Distancia = 11.0454
Sobrante P[1376] -> Hueco Q[3496] | Distancia = 5.1962
Sobrante P[1377] -> Hueco Q[149] | Distancia = 10.4881
Sobrante P[1378] -> Hueco Q[3111] | Distancia = 12.4097
Sobrante P[1379] -> Hueco Q[1288] | Distancia = 7.1414
Sobrante P[1380] -> Hueco Q[3940] | Distancia = 3.0000
Sobrante P[1381] -> Hueco Q[1045] | Distancia = 14.6969
Sobrante P[1382] -> Hueco Q[2326] | Distancia = 10.0499
Sobrante P[1383] -> Hueco Q[468] | Distancia = 18.3576
Sobrante P[1384] -> Hueco Q[3669] | Distancia = 18.2757
Sobrante P[1385] -> Hueco Q[3824] | Distancia = 9.6954
Sobrante P[1386] -> Hueco Q[2330] | Distancia = 8.4853
Sobrante P[1387] -> Hueco Q[1877] | Distancia = 11.0454
Sobrante P[1388] -> Hueco Q[420] | Distancia = 15.4272
Sobrante P[1389] -> Hueco Q[1350] | Distancia = 18.3576
Sobrante P[1390] -> Hueco Q[1303] | Distancia = 12.6886
Sobrante P[1391] -> Hueco Q[364] | Distancia = 7.0711
Sobrante P[1392] -> Hueco Q[559] | Distancia = 9.1104
Sobrante P[1393] -> Hueco Q[260] | Distancia = 13.0767
Sobrante P[1394] -> Hueco Q[1833] | Distancia = 12.0830
Sobrante P[1395] -> Hueco Q[1975] | Distancia = 8.6023
Sobrante P[1396] -> Hueco Q[204] | Distancia = 11.0905
Sobrante P[1397] -> Hueco Q[829] | Distancia = 3.4641
Sobrante P[1398] -> Hueco Q[90] | Distancia = 16.6132
Sobrante P[1399] -> Hueco Q[715] | Distancia = 16.6132
Sobrante P[1400] -> Hueco Q[2901] | Distancia = 13.4907
Sobrante P[1401] -> Hueco Q[578] | Distancia = 12.6886
Sobrante P[1402] -> Hueco Q[3302] | Distancia = 11.2250
Sobrante P[1403] -> Hueco Q[1936] | Distancia = 6.4031
Sobrante P[1404] -> Hueco Q[331] | Distancia = 5.0990
Sobrante P[1405] -> Hueco Q[2880] | Distancia = 11.0000
Sobrante P[1406] -> Hueco Q[2547] | Distancia = 4.2426
Sobrante P[1407] -> Hueco Q[3672] | Distancia = 3.1623
Sobrante P[1408] -> Hueco Q[2504] | Distancia = 6.4031
Sobrante P[1409] -> Hueco Q[2083] | Distancia = 6.7082
Sobrante P[1410] -> Hueco Q[1292] | Distancia = 14.3527
Sobrante P[1411] -> Hueco Q[2457] | Distancia = 8.3066
Sobrante P[1412] -> Hueco Q[2581] | Distancia = 6.1644
Sobrante P[1413] -> Hueco Q[3268] | Distancia = 6.0828
Sobrante P[1414] -> Hueco Q[905] | Distancia = 12.1655
Sobrante P[1415] -> Hueco Q[3461] | Distancia = 10.1980
Sobrante P[1416] -> Hueco Q[2682] | Distancia = 4.3589
Sobrante P[1417] -> Hueco Q[2456] | Distancia = 12.2066
Sobrante P[1418] -> Hueco Q[2270] | Distancia = 18.2757
Sobrante P[1419] -> Hueco Q[2357] | Distancia = 10.2470
Sobrante P[1420] -> Hueco Q[2063] | Distancia = 11.0454
Sobrante P[1421] -> Hueco Q[287] | Distancia = 13.0767
Sobrante P[1422] -> Hueco Q[2677] | Distancia = 12.0830
Sobrante P[1423] -> Hueco Q[583] | Distancia = 4.5826
Sobrante P[1424] -> Hueco Q[1078] | Distancia = 10.8628
Sobrante P[1425] -> Hueco Q[2370] | Distancia = 10.4403
Sobrante P[1426] -> Hueco Q[1028] | Distancia = 9.4868
Sobrante P[1427] -> Hueco Q[3085] | Distancia = 6.4031
Sobrante P[1428] -> Hueco Q[3956] | Distancia = 7.0000
Sobrante P[1429] -> Hueco Q[1897] | Distancia = 15.6525
Sobrante P[1430] -> Hueco Q[2173] | Distancia = 11.0454
Sobrante P[1431] -> Hueco Q[2858] | Distancia = 10.1980
Sobrante P[1432] -> Hueco Q[3923] | Distancia = 14.0357
Sobrante P[1433] -> Hueco Q[573] | Distancia = 22.3830
Sobrante P[1434] -> Hueco Q[856] | Distancia = 5.4772
Sobrante P[1435] -> Hueco Q[430] | Distancia = 9.1104
Sobrante P[1436] -> Hueco Q[1420] | Distancia = 15.1327
Sobrante P[1437] -> Hueco Q[1875] | Distancia = 16.3095
Sobrante P[1438] -> Hueco Q[2855] | Distancia = 11.3578
Sobrante P[1439] -> Hueco Q[1984] | Distancia = 11.1803
Sobrante P[1440] -> Hueco Q[3542] | Distancia = 8.5440
Sobrante P[1441] -> Hueco Q[700] | Distancia = 11.5758
Sobrante P[1442] -> Hueco Q[535] | Distancia = 13.4907
Sobrante P[1443] -> Hueco Q[2337] | Distancia = 17.1464
Sobrante P[1444] -> Hueco Q[3088] | Distancia = 9.0554
Sobrante P[1445] -> Hueco Q[2294] | Distancia = 10.3441
Sobrante P[1446] -> Hueco Q[343] | Distancia = 11.3578
Sobrante P[1447] -> Hueco Q[3287] | Distancia = 11.7473
Sobrante P[1448] -> Hueco Q[2309] | Distancia = 9.8995
Sobrante P[1449] -> Hueco Q[3310] | Distancia = 11.0905
Sobrante P[1450] -> Hueco Q[1263] | Distancia = 8.6603
Sobrante P[1451] -> Hueco Q[2243] | Distancia = 6.1644
Sobrante P[1452] -> Hueco Q[3803] | Distancia = 12.0000
Sobrante P[1453] -> Hueco Q[34] | Distancia = 10.2470
Sobrante P[1454] -> Hueco Q[1425] | Distancia = 7.3485
Sobrante P[1455] -> Hueco Q[3081] | Distancia = 6.7823
Sobrante P[1456] -> Hueco Q[3047] | Distancia = 14.6969
Sobrante P[1457] -> Hueco Q[1256] | Distancia = 8.3066
Sobrante P[1458] -> Hueco Q[3414] | Distancia = 11.7473
Sobrante P[1459] -> Hueco Q[604] | Distancia = 9.6954
Sobrante P[1460] -> Hueco Q[2034] | Distancia = 20.2237
Sobrante P[1461] -> Hueco Q[1949] | Distancia = 9.6954
Sobrante P[1462] -> Hueco Q[1972] | Distancia = 10.4403
Sobrante P[1463] -> Hueco Q[1009] | Distancia = 16.1555
Sobrante P[1464] -> Hueco Q[3510] | Distancia = 13.1529
Sobrante P[1465] -> Hueco Q[780] | Distancia = 6.0828
Sobrante P[1466] -> Hueco Q[2569] | Distancia = 15.0333
Sobrante P[1467] -> Hueco Q[929] | Distancia = 12.2066
Sobrante P[1468] -> Hueco Q[1264] | Distancia = 8.1240
Sobrante P[1469] -> Hueco Q[3402] | Distancia = 11.2250
Sobrante P[1470] -> Hueco Q[96] | Distancia = 14.8997
Sobrante P[1471] -> Hueco Q[1143] | Distancia = 12.1655
Sobrante P[1472] -> Hueco Q[2565] | Distancia = 16.8819
Sobrante P[1473] -> Hueco Q[2423] | Distancia = 9.0554
Sobrante P[1474] -> Hueco Q[716] | Distancia = 16.2481
Sobrante P[1475] -> Hueco Q[3296] | Distancia = 13.0384
Sobrante P[1476] -> Hueco Q[3371] | Distancia = 8.5440
Sobrante P[1477] -> Hueco Q[1795] | Distancia = 6.7082
Sobrante P[1478] -> Hueco Q[2700] | Distancia = 8.3666
Sobrante P[1479] -> Hueco Q[2017] | Distancia = 3.3166
Sobrante P[1480] -> Hueco Q[2570] | Distancia = 9.1104
Sobrante P[1481] -> Hueco Q[265] | Distancia = 10.4881
Sobrante P[1482] -> Hueco Q[2969] | Distancia = 16.5227
Sobrante P[1483] -> Hueco Q[1819] | Distancia = 9.1652
Sobrante P[1484] -> Hueco Q[1433] | Distancia = 7.8740
Sobrante P[1485] -> Hueco Q[569] | Distancia = 8.0000
Sobrante P[1486] -> Hueco Q[584] | Distancia = 18.3576
Sobrante P[1487] -> Hueco Q[706] | Distancia = 16.1555
Sobrante P[1488] -> Hueco Q[3237] | Distancia = 9.6954
Sobrante P[1489] -> Hueco Q[3012] | Distancia = 5.3852
Sobrante P[1490] -> Hueco Q[3775] | Distancia = 5.0990
Sobrante P[1491] -> Hueco Q[3380] | Distancia = 7.1414
Sobrante P[1492] -> Hueco Q[479] | Distancia = 7.4833
Sobrante P[1493] -> Hueco Q[2587] | Distancia = 5.4772
Sobrante P[1494] -> Hueco Q[361] | Distancia = 5.3852
Sobrante P[1495] -> Hueco Q[2947] | Distancia = 22.2935
Sobrante P[1496] -> Hueco Q[2194] | Distancia = 17.4642
Sobrante P[1497] -> Hueco Q[164] | Distancia = 9.0000
Sobrante P[1498] -> Hueco Q[733] | Distancia = 4.5826
Sobrante P[1499] -> Hueco Q[1188] | Distancia = 5.4772
Sobrante P[1500] -> Hueco Q[2932] | Distancia = 8.3066
Sobrante P[1501] -> Hueco Q[1634] | Distancia = 9.4340
Sobrante P[1502] -> Hueco Q[425] | Distancia = 5.0990
Sobrante P[1503] -> Hueco Q[2965] | Distancia = 9.0554
Sobrante P[1504] -> Hueco Q[1098] | Distancia = 9.4868
Sobrante P[1505] -> Hueco Q[762] | Distancia = 9.6954
Sobrante P[1506] -> Hueco Q[3487] | Distancia = 11.1803
Sobrante P[1507] -> Hueco Q[2163] | Distancia = 13.0000
Sobrante P[1508] -> Hueco Q[2389] | Distancia = 7.0711
Sobrante P[1509] -> Hueco Q[2126] | Distancia = 18.2757
Sobrante P[1510] -> Hueco Q[3888] | Distancia = 19.5192
Sobrante P[1511] -> Hueco Q[1052] | Distancia = 16.1555
Sobrante P[1512] -> Hueco Q[1418] | Distancia = 3.6056
Sobrante P[1513] -> Hueco Q[1693] | Distancia = 16.1555
Sobrante P[1514] -> Hueco Q[665] | Distancia = 1.4142
Sobrante P[1515] -> Hueco Q[1414] | Distancia = 11.5758
Sobrante P[1516] -> Hueco Q[354] | Distancia = 12.3693
Sobrante P[1517] -> Hueco Q[1752] | Distancia = 7.2801
Sobrante P[1518] -> Hueco Q[969] | Distancia = 14.1774
Sobrante P[1519] -> Hueco Q[1968] | Distancia = 10.8628
Sobrante P[1520] -> Hueco Q[1096] | Distancia = 6.7082
Sobrante P[1521] -> Hueco Q[2404] | Distancia = 7.5498
Sobrante P[1522] -> Hueco Q[2210] | Distancia = 9.6954
Sobrante P[1523] -> Hueco Q[1501] | Distancia = 14.0712
Sobrante P[1524] -> Hueco Q[3338] | Distancia = 10.6301
Sobrante P[1525] -> Hueco Q[565] | Distancia = 12.4097
Sobrante P[1526] -> Hueco Q[3137] | Distancia = 14.4568
Sobrante P[1527] -> Hueco Q[463] | Distancia = 16.6132
Sobrante P[1528] -> Hueco Q[301] | Distancia = 10.0499
Sobrante P[1529] -> Hueco Q[602] | Distancia = 15.1327
Sobrante P[1530] -> Hueco Q[3884] | Distancia = 19.3391
Sobrante P[1531] -> Hueco Q[2175] | Distancia = 10.1980
Sobrante P[1532] -> Hueco Q[3399] | Distancia = 16.1555
Sobrante P[1533] -> Hueco Q[2707] | Distancia = 10.2956
Sobrante P[1534] -> Hueco Q[8] | Distancia = 5.0000
Sobrante P[1535] -> Hueco Q[1459] | Distancia = 5.9161
Sobrante P[1536] -> Hueco Q[316] | Distancia = 9.6437
Sobrante P[1537] -> Hueco Q[3108] | Distancia = 12.0416
Sobrante P[1538] -> Hueco Q[3700] | Distancia = 5.3852
Sobrante P[1539] -> Hueco Q[1151] | Distancia = 8.2462
Sobrante P[1540] -> Hueco Q[1290] | Distancia = 4.4721
Sobrante P[1541] -> Hueco Q[1437] | Distancia = 13.4907
Sobrante P[1542] -> Hueco Q[1990] | Distancia = 5.0990
Sobrante P[1543] -> Hueco Q[615] | Distancia = 14.3527
Sobrante P[1544] -> Hueco Q[2798] | Distancia = 7.5498
Sobrante P[1545] -> Hueco Q[99] | Distancia = 17.0587
Sobrante P[1546] -> Hueco Q[3522] | Distancia = 5.0990
Sobrante P[1547] -> Hueco Q[2209] | Distancia = 9.1104
Sobrante P[1548] -> Hueco Q[2860] | Distancia = 4.2426
Sobrante P[1549] -> Hueco Q[1852] | Distancia = 15.5563
Sobrante P[1550] -> Hueco Q[1247] | Distancia = 13.6382
Sobrante P[1551] -> Hueco Q[1691] | Distancia = 11.0454
Sobrante P[1552] -> Hueco Q[3289] | Distancia = 18.2483
Sobrante P[1553] -> Hueco Q[3889] | Distancia = 13.1909
Sobrante P[1554] -> Hueco Q[2387] | Distancia = 9.5394
Sobrante P[1555] -> Hueco Q[2863] | Distancia = 11.3578
Sobrante P[1556] -> Hueco Q[2379] | Distancia = 7.0711
Sobrante P[1557] -> Hueco Q[1484] | Distancia = 5.9161
Sobrante P[1558] -> Hueco Q[1102] | Distancia = 9.4340
Sobrante P[1559] -> Hueco Q[33] | Distancia = 4.1231
Sobrante P[1560] -> Hueco Q[2356] | Distancia = 7.8740
Sobrante P[1561] -> Hueco Q[2542] | Distancia = 12.4097
Sobrante P[1562] -> Hueco Q[3495] | Distancia = 2.4495
Sobrante P[1563] -> Hueco Q[3678] | Distancia = 5.0990
Sobrante P[1564] -> Hueco Q[1674] | Distancia = 9.1104
Sobrante P[1565] -> Hueco Q[753] | Distancia = 5.1962
Sobrante P[1566] -> Hueco Q[3853] | Distancia = 7.8740
Sobrante P[1567] -> Hueco Q[2840] | Distancia = 15.1658
Sobrante P[1568] -> Hueco Q[191] | Distancia = 7.0711
Sobrante P[1569] -> Hueco Q[220] | Distancia = 14.6969
Sobrante P[1570] -> Hueco Q[52] | Distancia = 13.0767
Sobrante P[1571] -> Hueco Q[3701] | Distancia = 10.4403
Sobrante P[1572] -> Hueco Q[1254] | Distancia = 4.5826
Sobrante P[1573] -> Hueco Q[3794] | Distancia = 21.2368
Sobrante P[1574] -> Hueco Q[1662] | Distancia = 9.6437
Sobrante P[1575] -> Hueco Q[1268] | Distancia = 5.4772
Sobrante P[1576] -> Hueco Q[3320] | Distancia = 14.3527
Sobrante P[1577] -> Hueco Q[2986] | Distancia = 16.1555
Sobrante P[1578] -> Hueco Q[1733] | Distancia = 12.4097
Sobrante P[1579] -> Hueco Q[51] | Distancia = 12.0416
Sobrante P[1580] -> Hueco Q[2114] | Distancia = 6.0000
Sobrante P[1581] -> Hueco Q[2604] | Distancia = 14.2478
Sobrante P[1582] -> Hueco Q[282] | Distancia = 14.0357
Sobrante P[1583] -> Hueco Q[383] | Distancia = 8.1240
Sobrante P[1584] -> Hueco Q[2568] | Distancia = 9.6437
Sobrante P[1585] -> Hueco Q[2924] | Distancia = 16.2788
Sobrante P[1586] -> Hueco Q[2970] | Distancia = 9.0554
Sobrante P[1587] -> Hueco Q[3948] | Distancia = 9.2195
Sobrante P[1588] -> Hueco Q[1521] | Distancia = 7.4833
Sobrante P[1589] -> Hueco Q[2789] | Distancia = 12.0830
Sobrante P[1590] -> Hueco Q[2910] | Distancia = 6.0828
Sobrante P[1591] -> Hueco Q[2281] | Distancia = 7.0711
Sobrante P[1592] -> Hueco Q[668] | Distancia = 3.3166
Sobrante P[1593] -> Hueco Q[770] | Distancia = 20.2485
Sobrante P[1594] -> Hueco Q[984] | Distancia = 12.4097
Sobrante P[1595] -> Hueco Q[1842] | Distancia = 16.1555
Sobrante P[1596] -> Hueco Q[916] | Distancia = 13.3417
Sobrante P[1597] -> Hueco Q[169] | Distancia = 11.4455
Sobrante P[1598] -> Hueco Q[719] | Distancia = 8.5440
Sobrante P[1599] -> Hueco Q[338] | Distancia = 6.7823
Sobrante P[1600] -> Hueco Q[572] | Distancia = 5.1962
Sobrante P[1601] -> Hueco Q[514] | Distancia = 11.2250
Sobrante P[1602] -> Hueco Q[3429] | Distancia = 2.8284
Sobrante P[1603] -> Hueco Q[3566] | Distancia = 12.6886
Sobrante P[1604] -> Hueco Q[2305] | Distancia = 10.6301
Sobrante P[1605] -> Hueco Q[1939] | Distancia = 21.5870
Sobrante P[1606] -> Hueco Q[1762] | Distancia = 10.0995
Sobrante P[1607] -> Hueco Q[1861] | Distancia = 12.1655
Sobrante P[1608] -> Hueco Q[1352] | Distancia = 2.0000
Sobrante P[1609] -> Hueco Q[3545] | Distancia = 12.5698
Sobrante P[1610] -> Hueco Q[2422] | Distancia = 14.1421
Sobrante P[1611] -> Hueco Q[2636] | Distancia = 15.3297
Sobrante P[1612] -> Hueco Q[554] | Distancia = 4.2426
Sobrante P[1613] -> Hueco Q[2157] | Distancia = 10.7703
Sobrante P[1614] -> Hueco Q[2503] | Distancia = 6.1644
Sobrante P[1615] -> Hueco Q[66] | Distancia = 12.5300
Sobrante P[1616] -> Hueco Q[1006] | Distancia = 12.8062
Sobrante P[1617] -> Hueco Q[3006] | Distancia = 18.1108
Sobrante P[1618] -> Hueco Q[1443] | Distancia = 7.2111
Sobrante P[1619] -> Hueco Q[37] | Distancia = 5.0000
Sobrante P[1620] -> Hueco Q[3926] | Distancia = 14.1421
Sobrante P[1621] -> Hueco Q[3696] | Distancia = 12.5300
Sobrante P[1622] -> Hueco Q[1217] | Distancia = 18.3576
Sobrante P[1623] -> Hueco Q[3078] | Distancia = 9.2736
Sobrante P[1624] -> Hueco Q[76] | Distancia = 13.0384
Sobrante P[1625] -> Hueco Q[2681] | Distancia = 6.3246
Sobrante P[1626] -> Hueco Q[502] | Distancia = 6.7082
Sobrante P[1627] -> Hueco Q[437] | Distancia = 9.4868
Sobrante P[1628] -> Hueco Q[3946] | Distancia = 9.1104
Sobrante P[1629] -> Hueco Q[3686] | Distancia = 11.2250
Sobrante P[1630] -> Hueco Q[575] | Distancia = 17.3781
Sobrante P[1631] -> Hueco Q[229] | Distancia = 16.1245
Sobrante P[1632] -> Hueco Q[2623] | Distancia = 7.5498
Sobrante P[1633] -> Hueco Q[3314] | Distancia = 9.0000
Sobrante P[1634] -> Hueco Q[1966] | Distancia = 9.2736
Sobrante P[1635] -> Hueco Q[2888] | Distancia = 12.1655
Sobrante P[1636] -> Hueco Q[2139] | Distancia = 9.8489
Sobrante P[1637] -> Hueco Q[336] | Distancia = 17.4929
Sobrante P[1638] -> Hueco Q[2471] | Distancia = 7.1414
Sobrante P[1639] -> Hueco Q[2092] | Distancia = 7.1414
Sobrante P[1640] -> Hueco Q[3659] | Distancia = 16.1555
Sobrante P[1641] -> Hueco Q[2136] | Distancia = 12.8062
Sobrante P[1642] -> Hueco Q[1816] | Distancia = 9.2736
Sobrante P[1643] -> Hueco Q[103] | Distancia = 12.4097
Sobrante P[1644] -> Hueco Q[736] | Distancia = 8.0623
Sobrante P[1645] -> Hueco Q[2288] | Distancia = 7.8740
Sobrante P[1646] -> Hueco Q[3373] | Distancia = 7.0000
Sobrante P[1647] -> Hueco Q[2019] | Distancia = 3.7417
Sobrante P[1648] -> Hueco Q[3838] | Distancia = 1.0000
Sobrante P[1649] -> Hueco Q[1535] | Distancia = 9.0000
Sobrante P[1650] -> Hueco Q[2216] | Distancia = 9.5394
Sobrante P[1651] -> Hueco Q[812] | Distancia = 7.5498
Sobrante P[1652] -> Hueco Q[2684] | Distancia = 6.4031
Sobrante P[1653] -> Hueco Q[1856] | Distancia = 7.3485
Sobrante P[1654] -> Hueco Q[464] | Distancia = 12.6886
Sobrante P[1655] -> Hueco Q[612] | Distancia = 12.0830
Sobrante P[1656] -> Hueco Q[1038] | Distancia = 8.7178
Sobrante P[1657] -> Hueco Q[136] | Distancia = 13.0767
Sobrante P[1658] -> Hueco Q[1371] | Distancia = 13.6382
Sobrante P[1659] -> Hueco Q[2526] | Distancia = 9.6437
Sobrante P[1660] -> Hueco Q[1508] | Distancia = 15.3297
Sobrante P[1661] -> Hueco Q[3638] | Distancia = 5.0990
Sobrante P[1662] -> Hueco Q[1136] | Distancia = 4.0000
Sobrante P[1663] -> Hueco Q[1341] | Distancia = 12.4097
Sobrante P[1664] -> Hueco Q[3083] | Distancia = 4.1231
Sobrante P[1665] -> Hueco Q[1600] | Distancia = 4.4721
Sobrante P[1666] -> Hueco Q[3727] | Distancia = 5.4772
Sobrante P[1667] -> Hueco Q[1848] | Distancia = 7.3485
Sobrante P[1668] -> Hueco Q[3730] | Distancia = 19.4679
Sobrante P[1669] -> Hueco Q[2204] | Distancia = 14.6969
Sobrante P[1670] -> Hueco Q[2795] | Distancia = 20.3224
Sobrante P[1671] -> Hueco Q[1825] | Distancia = 3.3166
Sobrante P[1672] -> Hueco Q[3883] | Distancia = 5.9161
Sobrante P[1673] -> Hueco Q[3704] | Distancia = 10.6301
Sobrante P[1674] -> Hueco Q[236] | Distancia = 14.3527
Sobrante P[1675] -> Hueco Q[1962] | Distancia = 11.7898
Sobrante P[1676] -> Hueco Q[1343] | Distancia = 10.4403
Sobrante P[1677] -> Hueco Q[629] | Distancia = 9.4868
Sobrante P[1678] -> Hueco Q[2701] | Distancia = 5.4772
Sobrante P[1679] -> Hueco Q[1387] | Distancia = 12.2474
Sobrante P[1680] -> Hueco Q[3244] | Distancia = 7.8102
