========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: horse
Tamaño de Voxel (Voxel size): 1.371132

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles horse: 101001

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- horse ---
Centroide: [130.2519 114.9004  45.13  ]
Tensor de Inercia:
[[ 3.05154600e+08  1.54931334e+08  6.10045088e+07]
 [ 1.54931334e+08  5.46956927e+08 -3.39043226e+07]
 [ 6.10045088e+07 -3.39043226e+07  7.20041585e+08]]
Eigenvalores: [2.19822991e+08 6.22452345e+08 7.29877775e+08]
Eigenvectores:
[[ 0.8895 -0.4437  0.1089]
 [-0.4356 -0.8955 -0.0912]
 [-0.138  -0.0337  0.9899]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 7015
Sobrantes (Positivos): 7985
Huecos (Negativos): 7985

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 110824.5677

Distancia mínima: 1.0000
Distancia máxima: 47.0744
Distancia promedio: 13.8791
Desviación estándar: 7.5514

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[5355] | Distancia = 5.4772
Sobrante P[1756] -> Hueco Q[309] | Distancia = 10.0499
Sobrante P[1757] -> Hueco Q[2454] | Distancia = 3.7417
Sobrante P[1758] -> Hueco Q[2715] | Distancia = 18.0555
Sobrante P[1759] -> Hueco Q[3216] | Distancia = 13.6382
Sobrante P[1760] -> Hueco Q[5753] | Distancia = 16.1555
Sobrante P[1761] -> Hueco Q[3591] | Distancia = 14.4568
Sobrante P[1762] -> Hueco Q[6645] | Distancia = 9.4868
Sobrante P[1763] -> Hueco Q[852] | Distancia = 12.6886
Sobrante P[1764] -> Hueco Q[6651] | Distancia = 10.8628
Sobrante P[1765] -> Hueco Q[3556] | Distancia = 12.2474
Sobrante P[1766] -> Hueco Q[7108] | Distancia = 20.0998
Sobrante P[1767] -> Hueco Q[6813] | Distancia = 7.0000
Sobrante P[1768] -> Hueco Q[4719] | Distancia = 20.5183
Sobrante P[1769] -> Hueco Q[634] | Distancia = 7.8102
Sobrante P[1770] -> Hueco Q[457] | Distancia = 11.0000
Sobrante P[1771] -> Hueco Q[7903] | Distancia = 12.0830
Sobrante P[1772] -> Hueco Q[4168] | Distancia = 32.0780
Sobrante P[1773] -> Hueco Q[494] | Distancia = 32.2025
Sobrante P[1774] -> Hueco Q[5772] | Distancia = 8.0623
Sobrante P[1775] -> Hueco Q[2262] | Distancia = 17.5784
Sobrante P[1776] -> Hueco Q[2772] | Distancia = 12.0416
Sobrante P[1777] -> Hueco Q[2964] | Distancia = 8.3666
Sobrante P[1778] -> Hueco Q[1553] | Distancia = 7.0711
Sobrante P[1779] -> Hueco Q[5322] | Distancia = 25.0998
Sobrante P[1780] -> Hueco Q[1012] | Distancia = 11.0454
Sobrante P[1781] -> Hueco Q[7626] | Distancia = 9.8489
Sobrante P[1782] -> Hueco Q[3835] | Distancia = 19.3391
Sobrante P[1783] -> Hueco Q[1544] | Distancia = 14.4568
Sobrante P[1784] -> Hueco Q[4919] | Distancia = 8.6603
Sobrante P[1785] -> Hueco Q[3983] | Distancia = 12.3693
Sobrante P[1786] -> Hueco Q[5802] | Distancia = 14.9666
Sobrante P[1787] -> Hueco Q[6770] | Distancia = 7.8740
Sobrante P[1788] -> Hueco Q[1606] | Distancia = 12.2474
Sobrante P[1789] -> Hueco Q[165] | Distancia = 25.1794
Sobrante P[1790] -> Hueco Q[2343] | Distancia = 14.2478
Sobrante P[1791] -> Hueco Q[3887] | Distancia = 9.0000
Sobrante P[1792] -> Hueco Q[7002] | Distancia = 16.1245
Sobrante P[1793] -> Hueco Q[4570] | Distancia = 17.0294
Sobrante P[1794] -> Hueco Q[4576] | Distancia = 10.3441
Sobrante P[1795] -> Hueco Q[1844] | Distancia = 10.3441
Sobrante P[1796] -> Hueco Q[6635] | Distancia = 17.1172
Sobrante P[1797] -> Hueco Q[4499] | Distancia = 14.8997
Sobrante P[1798] -> Hueco Q[62] | Distancia = 15.2971
Sobrante P[1799] -> Hueco Q[941] | Distancia = 8.8318
Sobrante P[1800] -> Hueco Q[6024] | Distancia = 6.7082
Sobrante P[1801] -> Hueco Q[1331] | Distancia = 12.4097
Sobrante P[1802] -> Hueco Q[914] | Distancia = 12.4097
Sobrante P[1803] -> Hueco Q[1141] | Distancia = 9.1652
Sobrante P[1804] -> Hueco Q[1931] | Distancia = 6.7082
Sobrante P[1805] -> Hueco Q[6762] | Distancia = 11.1803
Sobrante P[1806] -> Hueco Q[6489] | Distancia = 43.4741
Sobrante P[1807] -> Hueco Q[7055] | Distancia = 18.6011
Sobrante P[1808] -> Hueco Q[4589] | Distancia = 4.5826
Sobrante P[1809] -> Hueco Q[2836] | Distancia = 13.0384
Sobrante P[1810] -> Hueco Q[2987] | Distancia = 14.0712
Sobrante P[1811] -> Hueco Q[2505] | Distancia = 17.2337
Sobrante P[1812] -> Hueco Q[406] | Distancia = 12.2066
Sobrante P[1813] -> Hueco Q[3195] | Distancia = 13.0000
Sobrante P[1814] -> Hueco Q[765] | Distancia = 13.1529
Sobrante P[1815] -> Hueco Q[1944] | Distancia = 12.4097
Sobrante P[1816] -> Hueco Q[2300] | Distancia = 12.8452
Sobrante P[1817] -> Hueco Q[5530] | Distancia = 21.3542
Sobrante P[1818] -> Hueco Q[5145] | Distancia = 31.2090
Sobrante P[1819] -> Hueco Q[4888] | Distancia = 6.7082
Sobrante P[1820] -> Hueco Q[3372] | Distancia = 22.0000
Sobrante P[1821] -> Hueco Q[5130] | Distancia = 13.0384
Sobrante P[1822] -> Hueco Q[708] | Distancia = 14.8997
Sobrante P[1823] -> Hueco Q[1139] | Distancia = 12.7279
Sobrante P[1824] -> Hueco Q[1467] | Distancia = 16.0624
Sobrante P[1825] -> Hueco Q[6929] | Distancia = 14.4568
Sobrante P[1826] -> Hueco Q[5002] | Distancia = 5.0990
Sobrante P[1827] -> Hueco Q[5001] | Distancia = 6.4807
Sobrante P[1828] -> Hueco Q[3478] | Distancia = 27.3313
Sobrante P[1829] -> Hueco Q[3604] | Distancia = 8.0623
Sobrante P[1830] -> Hueco Q[4834] | Distancia = 10.0499
Sobrante P[1831] -> Hueco Q[594] | Distancia = 16.1555
Sobrante P[1832] -> Hueco Q[361] | Distancia = 16.0000
Sobrante P[1833] -> Hueco Q[2656] | Distancia = 5.9161
Sobrante P[1834] -> Hueco Q[5359] | Distancia = 5.3852
Sobrante P[1835] -> Hueco Q[7342] | Distancia = 6.7082
Sobrante P[1836] -> Hueco Q[6197] | Distancia = 6.0000
Sobrante P[1837] -> Hueco Q[6927] | Distancia = 4.5826
Sobrante P[1838] -> Hueco Q[6415] | Distancia = 6.6332
Sobrante P[1839] -> Hueco Q[7537] | Distancia = 10.2956
Sobrante P[1840] -> Hueco Q[5578] | Distancia = 17.8326
Sobrante P[1841] -> Hueco Q[4128] | Distancia = 22.7596
Sobrante P[1842] -> Hueco Q[3308] | Distancia = 13.0767
Sobrante P[1843] -> Hueco Q[1591] | Distancia = 6.4031
Sobrante P[1844] -> Hueco Q[1814] | Distancia = 14.6287
Sobrante P[1845] -> Hueco Q[6689] | Distancia = 11.0000
Sobrante P[1846] -> Hueco Q[812] | Distancia = 10.7703
Sobrante P[1847] -> Hueco Q[6959] | Distancia = 13.9284
Sobrante P[1848] -> Hueco Q[754] | Distancia = 10.0499
Sobrante P[1849] -> Hueco Q[101] | Distancia = 14.0357
Sobrante P[1850] -> Hueco Q[5815] | Distancia = 18.7083
Sobrante P[1851] -> Hueco Q[3574] | Distancia = 16.6733
Sobrante P[1852] -> Hueco Q[3624] | Distancia = 8.3066
Sobrante P[1853] -> Hueco Q[3105] | Distancia = 7.1414
Sobrante P[1854] -> Hueco Q[1603] | Distancia = 12.5300
Sobrante P[1855] -> Hueco Q[1404] | Distancia = 13.6382
Sobrante P[1856] -> Hueco Q[1081] | Distancia = 21.3542
Sobrante P[1857] -> Hueco Q[1408] | Distancia = 13.3417
Sobrante P[1858] -> Hueco Q[7880] | Distancia = 22.2935
Sobrante P[1859] -> Hueco Q[2278] | Distancia = 9.6954
Sobrante P[1860] -> Hueco Q[5765] | Distancia = 13.1529
Sobrante P[1861] -> Hueco Q[2868] | Distancia = 8.8318
Sobrante P[1862] -> Hueco Q[5691] | Distancia = 3.7417
Sobrante P[1863] -> Hueco Q[664] | Distancia = 13.7477
Sobrante P[1864] -> Hueco Q[468] | Distancia = 10.3441
Sobrante P[1865] -> Hueco Q[2577] | Distancia = 12.2066
Sobrante P[1866] -> Hueco Q[1490] | Distancia = 16.6433
Sobrante P[1867] -> Hueco Q[4260] | Distancia = 7.3485
Sobrante P[1868] -> Hueco Q[7599] | Distancia = 15.7797
Sobrante P[1869] -> Hueco Q[4157] | Distancia = 12.7671
Sobrante P[1870] -> Hueco Q[6015] | Distancia = 15.7797
Sobrante P[1871] -> Hueco Q[3551] | Distancia = 7.0711
Sobrante P[1872] -> Hueco Q[7701] | Distancia = 14.3527
Sobrante P[1873] -> Hueco Q[5833] | Distancia = 13.9284
Sobrante P[1874] -> Hueco Q[7007] | Distancia = 5.0990
Sobrante P[1875] -> Hueco Q[1904] | Distancia = 4.4721
Sobrante P[1876] -> Hueco Q[7745] | Distancia = 10.4403
Sobrante P[1877] -> Hueco Q[6406] | Distancia = 11.0905
Sobrante P[1878] -> Hueco Q[6115] | Distancia = 13.9284
Sobrante P[1879] -> Hueco Q[6492] | Distancia = 14.2829
Sobrante P[1880] -> Hueco Q[7521] | Distancia = 19.4679
Sobrante P[1881] -> Hueco Q[57] | Distancia = 14.6287
Sobrante P[1882] -> Hueco Q[7713] | Distancia = 14.3178
Sobrante P[1883] -> Hueco Q[986] | Distancia = 3.3166
Sobrante P[1884] -> Hueco Q[3391] | Distancia = 15.8430
Sobrante P[1885] -> Hueco Q[4088] | Distancia = 11.2250
Sobrante P[1886] -> Hueco Q[1698] | Distancia = 16.4317
Sobrante P[1887] -> Hueco Q[2059] | Distancia = 9.1104
Sobrante P[1888] -> Hueco Q[2712] | Distancia = 11.0454
Sobrante P[1889] -> Hueco Q[137] | Distancia = 33.2716
Sobrante P[1890] -> Hueco Q[1681] | Distancia = 15.8430
Sobrante P[1891] -> Hueco Q[7406] | Distancia = 2.2361
Sobrante P[1892] -> Hueco Q[4395] | Distancia = 8.3666
Sobrante P[1893] -> Hueco Q[6023] | Distancia = 25.2587
Sobrante P[1894] -> Hueco Q[1900] | Distancia = 17.0000
Sobrante P[1895] -> Hueco Q[3277] | Distancia = 13.9642
Sobrante P[1896] -> Hueco Q[110] | Distancia = 17.9165
Sobrante P[1897] -> Hueco Q[5554] | Distancia = 12.9615
Sobrante P[1898] -> Hueco Q[6553] | Distancia = 9.6954
Sobrante P[1899] -> Hueco Q[7284] | Distancia = 9.4340
Sobrante P[1900] -> Hueco Q[3020] | Distancia = 13.4536
Sobrante P[1901] -> Hueco Q[618] | Distancia = 7.8740
Sobrante P[1902] -> Hueco Q[37] | Distancia = 24.1661
Sobrante P[1903] -> Hueco Q[6613] | Distancia = 4.5826
Sobrante P[1904] -> Hueco Q[1847] | Distancia = 15.0000
Sobrante P[1905] -> Hueco Q[2345] | Distancia = 19.0788
Sobrante P[1906] -> Hueco Q[49] | Distancia = 5.3852
Sobrante P[1907] -> Hueco Q[1471] | Distancia = 19.1311
Sobrante P[1908] -> Hueco Q[538] | Distancia = 8.0623
Sobrante P[1909] -> Hueco Q[4363] | Distancia = 6.7823
Sobrante P[1910] -> Hueco Q[4402] | Distancia = 18.6279
Sobrante P[1911] -> Hueco Q[6324] | Distancia = 32.1248
Sobrante P[1912] -> Hueco Q[265] | Distancia = 7.3485
Sobrante P[1913] -> Hueco Q[3264] | Distancia = 10.3441
Sobrante P[1914] -> Hueco Q[4595] | Distancia = 5.1962
Sobrante P[1915] -> Hueco Q[3563] | Distancia = 22.2036
Sobrante P[1916] -> Hueco Q[5098] | Distancia = 16.3095
Sobrante P[1917] -> Hueco Q[4792] | Distancia = 8.3666
Sobrante P[1918] -> Hueco Q[5295] | Distancia = 13.9284
Sobrante P[1919] -> Hueco Q[6776] | Distancia = 4.5826
Sobrante P[1920] -> Hueco Q[1825] | Distancia = 9.2195
Sobrante P[1921] -> Hueco Q[18] | Distancia = 12.6886
Sobrante P[1922] -> Hueco Q[5430] | Distancia = 9.4340
Sobrante P[1923] -> Hueco Q[870] | Distancia = 7.6811
Sobrante P[1924] -> Hueco Q[119] | Distancia = 23.2809
Sobrante P[1925] -> Hueco Q[7524] | Distancia = 12.6886
Sobrante P[1926] -> Hueco Q[4082] | Distancia = 13.0384
Sobrante P[1927] -> Hueco Q[3209] | Distancia = 10.0499
Sobrante P[1928] -> Hueco Q[759] | Distancia = 16.3095
Sobrante P[1929] -> Hueco Q[5707] | Distancia = 22.2935
Sobrante P[1930] -> Hueco Q[7754] | Distancia = 22.2935
Sobrante P[1931] -> Hueco Q[7890] | Distancia = 14.7309
Sobrante P[1932] -> Hueco Q[1673] | Distancia = 20.0998
Sobrante P[1933] -> Hueco Q[5212] | Distancia = 9.5394
Sobrante P[1934] -> Hueco Q[1443] | Distancia = 13.1909
Sobrante P[1935] -> Hueco Q[2855] | Distancia = 12.0830
Sobrante P[1936] -> Hueco Q[452] | Distancia = 17.8326
Sobrante P[1937] -> Hueco Q[1089] | Distancia = 9.1104
Sobrante P[1938] -> Hueco Q[7299] | Distancia = 10.6771
Sobrante P[1939] -> Hueco Q[6531] | Distancia = 14.8661
Sobrante P[1940] -> Hueco Q[3693] | Distancia = 15.2971
Sobrante P[1941] -> Hueco Q[56] | Distancia = 23.4307
Sobrante P[1942] -> Hueco Q[6287] | Distancia = 11.0454
Sobrante P[1943] -> Hueco Q[7922] | Distancia = 14.7648
Sobrante P[1944] -> Hueco Q[2357] | Distancia = 9.1104
Sobrante P[1945] -> Hueco Q[2176] | Distancia = 7.4833
Sobrante P[1946] -> Hueco Q[2296] | Distancia = 19.6977
Sobrante P[1947] -> Hueco Q[5705] | Distancia = 12.6886
Sobrante P[1948] -> Hueco Q[3134] | Distancia = 13.4907
Sobrante P[1949] -> Hueco Q[7129] | Distancia = 10.4881
Sobrante P[1950] -> Hueco Q[3687] | Distancia = 15.0000
Sobrante P[1951] -> Hueco Q[2493] | Distancia = 11.7047
Sobrante P[1952] -> Hueco Q[1376] | Distancia = 21.4009
Sobrante P[1953] -> Hueco Q[3358] | Distancia = 24.1039
Sobrante P[1954] -> Hueco Q[3149] | Distancia = 3.4641
Sobrante P[1955] -> Hueco Q[6308] | Distancia = 25.3377
Sobrante P[1956] -> Hueco Q[3113] | Distancia = 9.8995
Sobrante P[1957] -> Hueco Q[4566] | Distancia = 37.1080
Sobrante P[1958] -> Hueco Q[6039] | Distancia = 4.3589
Sobrante P[1959] -> Hueco Q[4832] | Distancia = 10.0499
Sobrante P[1960] -> Hueco Q[2749] | Distancia = 12.0416
Sobrante P[1961] -> Hueco Q[7343] | Distancia = 14.2478
Sobrante P[1962] -> Hueco Q[1879] | Distancia = 36.8917
Sobrante P[1963] -> Hueco Q[2131] | Distancia = 9.4340
Sobrante P[1964] -> Hueco Q[4165] | Distancia = 6.0828
Sobrante P[1965] -> Hueco Q[7522] | Distancia = 31.1609
Sobrante P[1966] -> Hueco Q[3751] | Distancia = 3.0000
Sobrante P[1967] -> Hueco Q[2361] | Distancia = 11.0000
Sobrante P[1968] -> Hueco Q[991] | Distancia = 5.0990
Sobrante P[1969] -> Hueco Q[7924] | Distancia = 21.4243
Sobrante P[1970] -> Hueco Q[2407] | Distancia = 10.8628
Sobrante P[1971] -> Hueco Q[4536] | Distancia = 10.0499
Sobrante P[1972] -> Hueco Q[5557] | Distancia = 24.3721
Sobrante P[1973] -> Hueco Q[19] | Distancia = 6.7823
Sobrante P[1974] -> Hueco Q[5383] | Distancia = 22.9783
Sobrante P[1975] -> Hueco Q[6228] | Distancia = 13.9642
Sobrante P[1976] -> Hueco Q[655] | Distancia = 5.1962
Sobrante P[1977] -> Hueco Q[85] | Distancia = 16.7631
Sobrante P[1978] -> Hueco Q[783] | Distancia = 12.5698
Sobrante P[1979] -> Hueco Q[6396] | Distancia = 32.1248
Sobrante P[1980] -> Hueco Q[4851] | Distancia = 2.2361
Sobrante P[1981] -> Hueco Q[7589] | Distancia = 12.6886
Sobrante P[1982] -> Hueco Q[6259] | Distancia = 11.0454
Sobrante P[1983] -> Hueco Q[3] | Distancia = 8.8318
Sobrante P[1984] -> Hueco Q[5993] | Distancia = 9.1104
Sobrante P[1985] -> Hueco Q[6474] | Distancia = 13.4536
Sobrante P[1986] -> Hueco Q[4866] | Distancia = 5.0990
Sobrante P[1987] -> Hueco Q[1581] | Distancia = 7.5498
Sobrante P[1988] -> Hueco Q[6328] | Distancia = 11.0454
Sobrante P[1989] -> Hueco Q[2925] | Distancia = 25.9422
Sobrante P[1990] -> Hueco Q[5004] | Distancia = 4.6904
Sobrante P[1991] -> Hueco Q[835] | Distancia = 19.2614
Sobrante P[1992] -> Hueco Q[4155] | Distancia = 4.1231
Sobrante P[1993] -> Hueco Q[6131] | Distancia = 3.4641
Sobrante P[1994] -> Hueco Q[4754] | Distancia = 4.2426
Sobrante P[1995] -> Hueco Q[7337] | Distancia = 7.8102
Sobrante P[1996] -> Hueco Q[3858] | Distancia = 4.2426
Sobrante P[1997] -> Hueco Q[1180] | Distancia = 6.4031
Sobrante P[1998] -> Hueco Q[7558] | Distancia = 10.7703
Sobrante P[1999] -> Hueco Q[7282] | Distancia = 10.6301
Sobrante P[2000] -> Hueco Q[5416] | Distancia = 6.7082
Sobrante P[2001] -> Hueco Q[337] | Distancia = 14.7986
Sobrante P[2002] -> Hueco Q[1199] | Distancia = 3.0000
Sobrante P[2003] -> Hueco Q[5944] | Distancia = 19.9499
Sobrante P[2004] -> Hueco Q[1149] | Distancia = 3.7417
Sobrante P[2005] -> Hueco Q[2133] | Distancia = 5.3852
Sobrante P[2006] -> Hueco Q[7716] | Distancia = 8.5440
Sobrante P[2007] -> Hueco Q[1972] | Distancia = 23.2594
Sobrante P[2008] -> Hueco Q[7063] | Distancia = 6.7823
Sobrante P[2009] -> Hueco Q[2570] | Distancia = 14.1774
Sobrante P[2010] -> Hueco Q[7161] | Distancia = 12.0416
Sobrante P[2011] -> Hueco Q[7976] | Distancia = 22.8473
Sobrante P[2012] -> Hueco Q[3087] | Distancia = 32.3883
Sobrante P[2013] -> Hueco Q[7958] | Distancia = 15.1658
Sobrante P[2014] -> Hueco Q[7355] | Distancia = 24.0416
Sobrante P[2015] -> Hueco Q[2699] | Distancia = 12.6886
Sobrante P[2016] -> Hueco Q[1842] | Distancia = 9.9499
Sobrante P[2017] -> Hueco Q[4698] | Distancia = 10.6301
Sobrante P[2018] -> Hueco Q[5353] | Distancia = 18.0555
Sobrante P[2019] -> Hueco Q[7914] | Distancia = 18.7617
Sobrante P[2020] -> Hueco Q[5878] | Distancia = 16.3401
Sobrante P[2021] -> Hueco Q[1274] | Distancia = 5.0990
Sobrante P[2022] -> Hueco Q[3154] | Distancia = 14.7986
Sobrante P[2023] -> Hueco Q[6628] | Distancia = 27.1846
Sobrante P[2024] -> Hueco Q[6911] | Distancia = 10.3441
Sobrante P[2025] -> Hueco Q[1717] | Distancia = 6.7823
Sobrante P[2026] -> Hueco Q[7583] | Distancia = 11.4891
Sobrante P[2027] -> Hueco Q[7518] | Distancia = 8.6603
Sobrante P[2028] -> Hueco Q[1390] | Distancia = 9.8995
Sobrante P[2029] -> Hueco Q[6637] | Distancia = 14.7648
Sobrante P[2030] -> Hueco Q[2827] | Distancia = 15.2315
Sobrante P[2031] -> Hueco Q[6922] | Distancia = 13.4907
Sobrante P[2032] -> Hueco Q[3874] | Distancia = 8.2462
Sobrante P[2033] -> Hueco Q[3841] | Distancia = 8.0623
Sobrante P[2034] -> Hueco Q[4584] | Distancia = 27.4591
Sobrante P[2035] -> Hueco Q[3613] | Distancia = 16.2481
Sobrante P[2036] -> Hueco Q[7826] | Distancia = 20.2485
Sobrante P[2037] -> Hueco Q[5585] | Distancia = 16.3095
Sobrante P[2038] -> Hueco Q[7174] | Distancia = 6.7082
Sobrante P[2039] -> Hueco Q[6774] | Distancia = 19.3907
Sobrante P[2040] -> Hueco Q[6013] | Distancia = 12.4097
Sobrante P[2041] -> Hueco Q[4015] | Distancia = 33.4813
Sobrante P[2042] -> Hueco Q[3231] | Distancia = 9.4868
Sobrante P[2043] -> Hueco Q[5264] | Distancia = 10.0499
Sobrante P[2044] -> Hueco Q[4078] | Distancia = 4.1231
Sobrante P[2045] -> Hueco Q[6027] | Distancia = 19.5448
Sobrante P[2046] -> Hueco Q[4694] | Distancia = 31.1609
Sobrante P[2047] -> Hueco Q[4048] | Distancia = 14.8997
Sobrante P[2048] -> Hueco Q[3738] | Distancia = 7.2801
Sobrante P[2049] -> Hueco Q[6712] | Distancia = 3.1623
Sobrante P[2050] -> Hueco Q[3363] | Distancia = 13.0000
Sobrante P[2051] -> Hueco Q[6460] | Distancia = 4.5826
Sobrante P[2052] -> Hueco Q[3968] | Distancia = 17.1464
Sobrante P[2053] -> Hueco Q[6361] | Distancia = 7.5498
Sobrante P[2054] -> Hueco Q[948] | Distancia = 17.2916
Sobrante P[2055] -> Hueco Q[5019] | Distancia = 27.1846
Sobrante P[2056] -> Hueco Q[1599] | Distancia = 6.3246
Sobrante P[2057] -> Hueco Q[2908] | Distancia = 7.0711
Sobrante P[2058] -> Hueco Q[5225] | Distancia = 11.1803
Sobrante P[2059] -> Hueco Q[2364] | Distancia = 12.3288
Sobrante P[2060] -> Hueco Q[7731] | Distancia = 7.3485
Sobrante P[2061] -> Hueco Q[6060] | Distancia = 6.7082
Sobrante P[2062] -> Hueco Q[3416] | Distancia = 11.0454
Sobrante P[2063] -> Hueco Q[4036] | Distancia = 13.6748
Sobrante P[2064] -> Hueco Q[3911] | Distancia = 11.7473
Sobrante P[2065] -> Hueco Q[6676] | Distancia = 13.5647
Sobrante P[2066] -> Hueco Q[3241] | Distancia = 11.7047
Sobrante P[2067] -> Hueco Q[4158] | Distancia = 17.2916
Sobrante P[2068] -> Hueco Q[7088] | Distancia = 9.6437
Sobrante P[2069] -> Hueco Q[247] | Distancia = 12.0830
Sobrante P[2070] -> Hueco Q[2877] | Distancia = 8.8318
Sobrante P[2071] -> Hueco Q[5712] | Distancia = 20.6155
Sobrante P[2072] -> Hueco Q[7797] | Distancia = 6.7082
Sobrante P[2073] -> Hueco Q[6526] | Distancia = 8.3066
Sobrante P[2074] -> Hueco Q[1266] | Distancia = 24.3721
Sobrante P[2075] -> Hueco Q[5870] | Distancia = 16.3095
Sobrante P[2076] -> Hueco Q[2026] | Distancia = 2.2361
Sobrante P[2077] -> Hueco Q[4635] | Distancia = 17.2337
Sobrante P[2078] -> Hueco Q[5506] | Distancia = 18.7083
Sobrante P[2079] -> Hueco Q[3430] | Distancia = 20.0998
Sobrante P[2080] -> Hueco Q[930] | Distancia = 16.0312
Sobrante P[2081] -> Hueco Q[5487] | Distancia = 13.6382
Sobrante P[2082] -> Hueco Q[1915] | Distancia = 15.7797
Sobrante P[2083] -> Hueco Q[3783] | Distancia = 12.9615
Sobrante P[2084] -> Hueco Q[5674] | Distancia = 10.8167
Sobrante P[2085] -> Hueco Q[4807] | Distancia = 28.3373
Sobrante P[2086] -> Hueco Q[5153] | Distancia = 6.7082
Sobrante P[2087] -> Hueco Q[3302] | Distancia = 15.6525
Sobrante P[2088] -> Hueco Q[717] | Distancia = 12.8062
Sobrante P[2089] -> Hueco Q[5803] | Distancia = 12.2066
Sobrante P[2090] -> Hueco Q[3081] | Distancia = 9.6437
Sobrante P[2091] -> Hueco Q[1074] | Distancia = 19.2094
Sobrante P[2092] -> Hueco Q[3811] | Distancia = 14.4568
Sobrante P[2093] -> Hueco Q[1363] | Distancia = 10.0499
Sobrante P[2094] -> Hueco Q[1430] | Distancia = 17.8326
Sobrante P[2095] -> Hueco Q[5939] | Distancia = 33.3617
Sobrante P[2096] -> Hueco Q[3517] | Distancia = 19.2094
Sobrante P[2097] -> Hueco Q[2140] | Distancia = 7.8740
Sobrante P[2098] -> Hueco Q[3133] | Distancia = 9.2736
Sobrante P[2099] -> Hueco Q[1764] | Distancia = 8.0000
Sobrante P[2100] -> Hueco Q[7370] | Distancia = 12.5698
Sobrante P[2101] -> Hueco Q[358] | Distancia = 15.0000
Sobrante P[2102] -> Hueco Q[226] | Distancia = 26.0768
Sobrante P[2103] -> Hueco Q[3636] | Distancia = 15.0333
Sobrante P[2104] -> Hueco Q[2042] | Distancia = 8.1854
Sobrante P[2105] -> Hueco Q[7631] | Distancia = 28.0357
Sobrante P[2106] -> Hueco Q[6316] | Distancia = 5.0000
Sobrante P[2107] -> Hueco Q[1777] | Distancia = 4.6904
Sobrante P[2108] -> Hueco Q[7236] | Distancia = 19.9499
Sobrante P[2109] -> Hueco Q[2028] | Distancia = 42.2374
Sobrante P[2110] -> Hueco Q[6407] | Distancia = 3.1623
Sobrante P[2111] -> Hueco Q[152] | Distancia = 9.6954
Sobrante P[2112] -> Hueco Q[6262] | Distancia = 7.6811
Sobrante P[2113] -> Hueco Q[2243] | Distancia = 9.4340
Sobrante P[2114] -> Hueco Q[3085] | Distancia = 4.6904
Sobrante P[2115] -> Hueco Q[600] | Distancia = 27.0370
Sobrante P[2116] -> Hueco Q[5376] | Distancia = 9.8995
Sobrante P[2117] -> Hueco Q[4200] | Distancia = 12.7671
Sobrante P[2118] -> Hueco Q[864] | Distancia = 8.3666
Sobrante P[2119] -> Hueco Q[4366] | Distancia = 14.3178
Sobrante P[2120] -> Hueco Q[1271] | Distancia = 18.4120
Sobrante P[2121] -> Hueco Q[3464] | Distancia = 11.0454
Sobrante P[2122] -> Hueco Q[3798] | Distancia = 14.7648
Sobrante P[2123] -> Hueco Q[1629] | Distancia = 5.0990
Sobrante P[2124] -> Hueco Q[5199] | Distancia = 18.8680
Sobrante P[2125] -> Hueco Q[1300] | Distancia = 7.0000
Sobrante P[2126] -> Hueco Q[938] | Distancia = 7.6811
Sobrante P[2127] -> Hueco Q[2692] | Distancia = 14.1774
Sobrante P[2128] -> Hueco Q[7587] | Distancia = 14.8997
Sobrante P[2129] -> Hueco Q[82] | Distancia = 12.0830
Sobrante P[2130] -> Hueco Q[3273] | Distancia = 7.3485
Sobrante P[2131] -> Hueco Q[1943] | Distancia = 17.2337
Sobrante P[2132] -> Hueco Q[6686] | Distancia = 8.6023
Sobrante P[2133] -> Hueco Q[1656] | Distancia = 20.3470
Sobrante P[2134] -> Hueco Q[5535] | Distancia = 12.0416
Sobrante P[2135] -> Hueco Q[3419] | Distancia = 4.3589
Sobrante P[2136] -> Hueco Q[7925] | Distancia = 17.3781
Sobrante P[2137] -> Hueco Q[166] | Distancia = 14.4568
Sobrante P[2138] -> Hueco Q[4180] | Distancia = 10.3441
Sobrante P[2139] -> Hueco Q[4989] | Distancia = 12.0416
Sobrante P[2140] -> Hueco Q[296] | Distancia = 7.2111
Sobrante P[2141] -> Hueco Q[3016] | Distancia = 10.4881
Sobrante P[2142] -> Hueco Q[2961] | Distancia = 29.7489
Sobrante P[2143] -> Hueco Q[7669] | Distancia = 6.7082
